title,author,length
1. Atomic Habits,Written by: James Clear,Length: 5 hrs and 35 mins
2. How to Talk to Anyone,Written by: Leil Lowndes,Length: 8 hrs and 59 mins
3. The Psychology of Money,Written by: Morgan Housel,Length: 5 hrs and 55 mins
4. Ikigai,"Written by: Héctor García, Francesc Miralles",Length: 3 hrs and 23 mins
5. Don't Believe Everything You Think,Written by: Joseph Nguyen,Length: 2 hrs and 16 mins
6. The Power of Your Subconscious Mind,Written by: Joseph Murphy,Length: 7 hrs and 13 mins
7. Sapiens,Written by: Yuval Noah Harari,Length: 15 hrs and 18 mins
"8. Thinking, Fast and Slow",Written by: Daniel Kahneman,Length: 20 hrs and 4 mins
9. The Courage to Be Disliked ,"Written by: Fumitake Koga, Ichiro Kishimi",Length: 6 hrs and 50 mins
10. Rich Dad Poor Dad,Written by: Robert T. Kiyosaki,Length: 6 hrs and 9 mins
11. The 48 Laws of Power,Written by: Robert Greene,Length: 9 hrs and 52 mins
12. The Subtle Art of Not Giving a F*ck,Written by: Mark Manson,Length: 5 hrs and 17 mins
13. Inner Engineering,Written by: Sadhguru,Length: 9 hrs and 3 mins
14. Hyperfocus,Written by: Chris Bailey,Length: 6 hrs and 39 mins
15. The Intelligent Investor Rev Ed.,Written by: Benjamin Graham,Length: 17 hrs and 48 mins
16. Dopamine Detox,Written by: Thibaut Meurisse,Length: 1 hr and 5 mins
17. Can't Hurt Me,Written by: David Goggins,Length: 13 hrs and 37 mins
18. Zero to One,"Written by: Peter Thiel, Blake Masters",Length: 4 hrs and 50 mins
19. Chanakya Neeti,Written by: Acharya Chanakya,Length: 5 hrs and 2 mins
20. The Almanack of Naval Ravikant,"Written by: Eric Jorgenson, Tim Ferriss",Length: 4 hrs and 53 mins
21. Never Split the Difference,"Written by: Chris Voss, Tahl Raz",Length: 8 hrs and 7 mins
22. 12 Rules for Life,Written by: Jordan B. Peterson,Length: 15 hrs and 56 mins
23. The 5 AM Club,Written by: Robin Sharma,Length: 11 hrs and 4 mins
24. The Happiness Advantage,Written by: Shawn Achor,Length: 7 hrs and 19 mins
"25. Harry Potter and the Philosopher's Stone, Book 1",Written by: J.K. Rowling,Length: 8 hrs and 25 mins
26. Autobiography of a Yogi,Written by: Paramahansa Yogananda,Length: 17 hrs and 49 mins
27. Think and Grow Rich,Written by: Napoleon Hill,Length: 10 hrs and 15 mins
28. Slow Productivity,Written by: Cal Newport,Length: 6 hrs and 18 mins
29. The Power of Now,Written by: Eckhart Tolle,Length: 7 hrs and 37 mins
30. The Art of Seduction,Written by: Robert Greene,Length: 5 hrs and 9 mins
31. Same as Ever,Written by: Morgan Housel,Length: 5 hrs and 46 mins
32. Feel-Good Productivity,Written by: Ali Abdaal,Length: 5 hrs and 30 mins
33. Life's Amazing Secrets,Written by: Gaur Gopal Das,Length: 6 hrs and 25 mins
"34. Harry Potter and the Goblet of Fire, Book 4",Written by: J.K. Rowling,Length: 20 hrs and 54 mins
35. Make Epic Money,Written by: Ankur Warikoo,Length: 4 hrs and 2 mins
36. Poor Charlie’s Almanack,Written by: Charles T. Munger,Length: 13 hrs and 9 mins
37. Let's Talk Mutual Funds,Written by: Monika Halan,Length: 7 hrs and 5 mins
38. The Alchemist,Written by: Paulo Coelho,Length: 4 hrs
39. Energize Your Mind,Written by: Gaur Gopal Das,Length: 10 hrs and 20 mins
40. Brave New Words,Written by: Salman Khan,Length: 6 hrs and 37 mins
41. Dune,Written by: Frank Herbert,Length: 21 hrs and 2 mins
42. Supercommunicators,Written by: Charles Duhigg,Length: 7 hrs and 28 mins
43. Karma: A Yogi’s Guide to Crafting Your Own Destiny,"Written by: Sadhguru, Leslie Howard",Length: 8 hrs and 56 mins
44. Ashtavakra Mahagitaa Vol. 1,Written by: OSHO,Length: 16 hrs and 7 mins
"45. Harry Potter and the Prisoner of Azkaban, Book 3",Written by: J.K. Rowling,Length: 12 hrs and 3 mins
46. Algorithms to Live By,"Written by: Brian Christian, Tom Griffiths",Length: 11 hrs and 50 mins
47. Never Finished,Written by: David Goggins,Length: 11 hrs and 6 mins
48. Project Hail Mary,Written by: Andy Weir,Length: 16 hrs and 10 mins
49. The Warren Buffett Way,Written by: Robert Hagstrom,Length: 10 hrs and 31 mins
50. Start with Why,Written by: Simon Sinek,Length: 7 hrs and 18 mins
51. Godaan (Hindi Edition),Written by: Munshi Premchand,Length: 16 hrs and 17 mins
52. The Hidden Hindu,Written by: Akshat Gupta,Length: 5 hrs and 36 mins
53. Anxious People,Written by: Fredrik Backman,Length: 9 hrs and 52 mins
54. Let's Talk Money,Written by: Monika Halan,Length: 5 hrs and 56 mins
55. The Diary of a CEO,Written by: Steven Bartlett,Length: 6 hrs and 45 mins
56. Trading in the Zone,Written by: Mark Douglas,Length: 7 hrs and 57 mins
57. The Covenant of Water,Written by: Abraham Verghese,Length: 31 hrs and 16 mins
58. The Immortals of Meluha,Written by: Amish Tripathi,Length: 11 hrs and 39 mins
59. Million Dollar Weekend,Written by: Noah Kagan,Length: 4 hrs and 33 mins
60. Hitchhiker's Guide to the Galaxy,Written by: Douglas Adams,Length: 5 hrs and 51 mins
61. The Three-Body Problem,"Written by: Cixin Liu, Ken Liu",Length: 14 hrs and 46 mins
62. Mythos,Written by: Stephen Fry,Length: 15 hrs and 25 mins
63. India's Wars,Written by: Arjun Subramaniam,Length: 19 hrs and 32 mins
64. The Bhagavad Gita,Written by: Eknath Easwaran,Length: 8 hrs and 54 mins
65. Man's Search for Meaning,Written by: Viktor E. Frankl,Length: 5 hrs and 43 mins
66. Norwegian Wood,Written by: Haruki Murakami,Length: 12 hrs and 28 mins
67. Homo Deus,Written by: Yuval Noah Harari,Length: 14 hrs and 53 mins
68. Haunting Adeline,Written by: H. D. Carlton,Length: 15 hrs and 48 mins
69. Eat That Frog!,Written by: Brian Tracy,Length: 2 hrs and 37 mins
70. Scion of Ikshvaku,Written by: Amish,Length: 11 hrs and 35 mins
71. Behave,Written by: Robert M. Sapolsky,Length: 26 hrs and 27 mins
72. Generative AI in Practice,Written by: Bernard Marr,Length: 9 hrs and 26 mins
73. Technical Analysis of the Financial Markets,Written by: John J. Murphy,Length: 9 hrs and 43 mins
74. The Secret of Secrets,Written by: Osho,Length: 53 hrs and 32 mins
"75. Harry Potter and the Deathly Hallows, Book 7",Written by: J.K. Rowling,Length: 23 hrs and 59 mins
76. Funny Story,Written by: Emily Henry,Length: 11 hrs and 23 mins
"77. Harry Potter and the Half-Blood Prince, Book 6",Written by: J.K. Rowling,Length: 20 hrs and 31 mins
78. How to Know a Person,Written by: David Brooks,Length: 7 hrs and 27 mins
79. Sapiens,Written by: Yuval Noah Harari,Length: 21 hrs and 42 mins
80. War of Lanka (Hindi Edition),Written by: Amish Tripathi,Length: 17 hrs and 15 mins
"81. Harry Potter and the Chamber of Secrets, Book 2",Written by: J.K. Rowling,Length: 9 hrs and 43 mins
82. The Silva Method,Written by: Ph.D Robert B. Stone,Length: 6 hrs and 57 mins
83. The Millionaire Fastlane: Crack the Code to Wealth and Live Rich for a Lifetime,Written by: MJ DeMarco,Length: 12 hrs and 46 mins
84. Raising Mentally Strong Kids,"Written by: Daniel G. Amen M.D., Charles Fay Ph.D",Length: 11 hrs and 17 mins
85. Bridgerton: Romancing Mister Bridgerton,Written by: Julia Quinn,Length: 13 hrs and 17 mins
86. Hidden Potential,Written by: Adam Grant,Length: 7 hrs and 21 mins
87. The Monk Who Sold His Ferrari (Hindi),Written by: Robin Sharma,Length: 9 hrs and 2 mins
88. The Dark Forest,"Written by: Cixin Liu, Joel Martinsen - translator",Length: 21 hrs and 54 mins
"89. Men Are from Mars, Women Are from Venus",Written by: John Gray,Length: 9 hrs and 28 mins
90. Clear Thinking,Written by: Shane Parrish,Length: 6 hrs and 41 mins
91. Jeevan Ke Arth Ki Talaash Me Manushya [Man's Search for Meaning],Written by: Viktor E Frankl,Length: 7 hrs and 33 mins
92. The Power of Habit,Written by: Charles Duhigg,Length: 10 hrs and 53 mins
93. The Power of Habit (Hindi Edition),Written by: Charles Duhigg,Length: 13 hrs and 23 mins
94. Mindset,Written by: Carol Dweck,Length: 8 hrs and 34 mins
95. Influence,Written by: Robert B. Cialdini,Length: 12 hrs and 25 mins
96. The Greatest Secret,Written by: Rhonda Byrne,Length: 6 hrs and 20 mins
97. #Tatastories,Written by: Harish Bhat,Length: 6 hrs and 33 mins
98. Before the Coffee Gets Cold,"Written by: Toshikazu Kawaguchi, Geoffrey Trousselot - translator",Length: 6 hrs and 52 mins
99. The Steal Like an Artist Audio Trilogy,Written by: Austin Kleon,Length: 4 hrs and 32 mins
100. Outlive,"Written by: Peter Attia, Bill Gifford",Length: 17 hrs and 8 mins
